time,temperature_2m,relative_humidity_2m,precipitation,uv_index
2026-07-07T10:00,21.7,46,0.0,3.9
2026-07-07T11:00,24.9,36,0.0,5.55
2026-07-07T12:00,27.9,29,0.0,6.95
2026-07-07T13:00,30.6,23,0.0,7.9
2026-07-07T14:00,32.5,19,0.0,8.3
2026-07-07T15:00,33.0,18,0.0,8.0
2026-07-07T16:00,32.6,20,0.0,7.15
2026-07-07T17:00,31.5,22,0.0,5.75
2026-07-07T18:00,29.5,24,0.0,4.15
2026-07-07T19:00,27.0,27,0.0,2.45
2026-07-07T20:00,24.5,30,0.0,0.95
2026-07-07T21:00,22.3,35,0.0,0.05
2026-07-07T22:00,20.2,41,0.0,0.0
2026-07-07T23:00,18.5,46,0.0,0.0
2026-07-08T00:00,17.4,49,0.0,0.0
2026-07-08T01:00,16.7,52,0.0,0.0
2026-07-08T02:00,16.2,54,0.0,0.0
2026-07-08T03:00,15.5,56,0.0,0.0
2026-07-08T04:00,14.9,58,0.0,0.0
2026-07-08T05:00,14.9,58,0.0,0.0
2026-07-08T06:00,15.5,54,0.0,0.0
2026-07-08T07:00,16.7,48,0.0,0.35
2026-07-08T08:00,18.5,42,0.0,1.1
2026-07-08T09:00,21.1,35,0.0,2.3
2026-07-08T10:00,24.3,28,0.0,3.95
2026-07-08T11:00,27.2,23,0.0,5.65
2026-07-08T12:00,29.8,19,0.0,7.0
2026-07-08T13:00,32.1,17,0.0,7.95
2026-07-08T14:00,33.4,17,0.0,8.35
2026-07-08T15:00,33.2,18,0.0,8.05
2026-07-08T16:00,32.1,21,0.0,7.15
2026-07-08T17:00,30.6,26,0.0,5.75
2026-07-08T18:00,28.6,33,0.0,4.15
2026-07-08T19:00,26.3,40,0.0,2.45
2026-07-08T20:00,24.1,48,0.0,0.95
2026-07-08T21:00,22.2,55,0.0,0.05
2026-07-08T22:00,20.5,61,0.0,0.0
2026-07-08T23:00,19.2,66,0.0,0.0
